,음식,label,구간
0,"('잡곡밥', '바지락조개국', '미나리나물')",272,4
1,"('잡곡밥', '바지락조개국', '취나물')",279,5
2,"('잡곡밥', '바지락조개국', '도토리묵')",271,4
3,"('잡곡밥', '바지락조개국', '새우구이')",274,11
4,"('잡곡밥', '바지락조개국', '숙주나물무침')",275,4
5,"('잡곡밥', '바지락조개국', '애호박볶음')",277,4
6,"('잡곡밥', '바지락조개국', '청포묵무침')",278,8
7,"('잡곡밥', '바지락조개국', '병어구이')",273,16
8,"('잡곡밥', '바지락조개국', '쑥갓나물무침')",276,6
9,"('잡곡밥', '바지락조개국', '도미구이')",270,14
10,"('잡곡밥', '얼갈이배춧국', '미나리나물')",292,1
11,"('잡곡밥', '얼갈이배춧국', '취나물')",299,2
12,"('잡곡밥', '얼갈이배춧국', '도토리묵')",291,1
13,"('잡곡밥', '얼갈이배춧국', '새우구이')",294,8
14,"('잡곡밥', '얼갈이배춧국', '숙주나물무침')",295,1
15,"('잡곡밥', '얼갈이배춧국', '애호박볶음')",297,1
16,"('잡곡밥', '얼갈이배춧국', '청포묵무침')",298,4
17,"('잡곡밥', '얼갈이배춧국', '병어구이')",293,14
18,"('잡곡밥', '얼갈이배춧국', '쑥갓나물무침')",296,2
19,"('잡곡밥', '얼갈이배춧국', '도미구이')",290,11
20,"('잡곡밥', '홍합미역국', '미나리나물')",302,4
21,"('잡곡밥', '홍합미역국', '취나물')",309,6
22,"('잡곡밥', '홍합미역국', '도토리묵')",301,5
23,"('잡곡밥', '홍합미역국', '새우구이')",304,11
24,"('잡곡밥', '홍합미역국', '숙주나물무침')",305,4
25,"('잡곡밥', '홍합미역국', '애호박볶음')",307,4
26,"('잡곡밥', '홍합미역국', '청포묵무침')",308,8
27,"('잡곡밥', '홍합미역국', '병어구이')",303,16
28,"('잡곡밥', '홍합미역국', '쑥갓나물무침')",306,7
29,"('잡곡밥', '홍합미역국', '도미구이')",300,15
30,"('잡곡밥', '무된장국', '미나리나물')",252,2
31,"('잡곡밥', '무된장국', '취나물')",259,4
32,"('잡곡밥', '무된장국', '도토리묵')",251,3
33,"('잡곡밥', '무된장국', '새우구이')",254,10
34,"('잡곡밥', '무된장국', '숙주나물무침')",255,2
35,"('잡곡밥', '무된장국', '애호박볶음')",257,2
36,"('잡곡밥', '무된장국', '청포묵무침')",258,6
37,"('잡곡밥', '무된장국', '병어구이')",253,15
38,"('잡곡밥', '무된장국', '쑥갓나물무침')",256,4
39,"('잡곡밥', '무된장국', '도미구이')",250,13
40,"('잡곡밥', '황태해장국', '미나리나물')",312,5
41,"('잡곡밥', '황태해장국', '취나물')",319,6
42,"('잡곡밥', '황태해장국', '도토리묵')",311,5
43,"('잡곡밥', '황태해장국', '새우구이')",314,12
44,"('잡곡밥', '황태해장국', '숙주나물무침')",315,4
45,"('잡곡밥', '황태해장국', '애호박볶음')",317,5
46,"('잡곡밥', '황태해장국', '청포묵무침')",318,9
47,"('잡곡밥', '황태해장국', '병어구이')",313,17
48,"('잡곡밥', '황태해장국', '쑥갓나물무침')",316,7
49,"('잡곡밥', '황태해장국', '도미구이')",310,15
50,"('잡곡밥', '감잣국', '미나리나물')",242,2
51,"('잡곡밥', '감잣국', '취나물')",249,3
52,"('잡곡밥', '감잣국', '도토리묵')",241,2
